Station Number,Station Name,Date/Time (EDT),Temp (deg C),RH (%),Wind Direction,Wind Speed (km/h),Wind Gust (km/h),FFDI,DF
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 00:00,10.9,94,280,4,5,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 00:30,10.2,96,0,0,0,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 01:00,11.1,95,290,5,8,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 01:30,9.6,97,210,4,8,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 02:00,8.5,99,250,8,9,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 02:30,8.7,99,280,5,8,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 03:00,9,99,300,5,5,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 03:30,7.7,99,260,9,11,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 04:00,8.6,99,240,9,11,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 04:30,7.7,99,250,9,11,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 05:00,6.4,99,270,9,9,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 05:30,6.6,99,0,0,0,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 06:00,6.5,99,0,0,0,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 06:30,7.1,99,220,4,8,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 07:00,9.7,99,0,0,0,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 07:30,12.2,99,250,5,8,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 08:00,17.2,72,0,0,0,2,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 08:30,22.1,30,300,13,18,13,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 09:00,23.8,27,320,17,28,16,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 09:30,27.1,18,330,21,34,27,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 10:00,28.3,15,330,17,24,28,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/07 10:30,29,14,330,17,24,30,10
